Name,Ratings,Niche,Address,Timings,Address,Contact no,Website Link,R8c4Qb,Jn12ke src
,,,,,,,,,
,,,,,,,,,
Temptation Realty inc,5,Real estate agency,"122/2, 1st Floor, Brigade Ternia, Landmark-next to Ibaco Icecream shop, Brigade Rd, opposite of Brigade Tower",· Opens 10 am Mon,·,097415 55559,http://temptationrealtyinc.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Feroze estate agency - Furnished office space for rent in bangalore,4.2,Office space rental agency,·,· Opens 9:30 am Mon,"Reliance Digital, 74, 1st floor unit 1 Prestige feroze, Landmark, Cunningham Rd",098450 18800,http://www.ferozes.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
The Bangalore Real Estate Co.,4.7,Real estate consultant,·,· Opens 9:30 am Mon,"Suite 2B, Redifice Signature, 6, Bowring Hospital Rd",080 4945 7777,http://www.blrrealestate.com/,Website,
Roof 360 Real Estate and Properties,4.9,Real estate agency,"No. 68/1, 2nd Floor, Coles Rd",· Opens 8 am,·,098450 22178,http://www.roof360.in/,Website,
Ilias Estates & Properties,4.9,Real estate agency,"No. 84, ""Barton Center"", Unit No. 606, 6th Floor,M.G. Road, Bengaluru 560 001. Telephone, Bengaluru",· Opens 9:30 am Mon,·,098805 12703,,Directions,
Shah Real Estate,4.9,Real estate rental agency,5/1 Ali Manzil 20th h cross Ejipura,· Opens 9 am,·,091485 95789,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Kimia Realty Office Space In Bangalore - Warehouse Space In Bangalore,5,Commercial real estate agency,"51, Infantry Rd, above Linen Club, opposite Gulistan Shadi Mahal",· Opens 10 am,·,098453 08005,http://kimiarealty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Full Basket Property Services Pvt Ltd | Bangalore,4.9,Real Estate Builders & Construction Company,"3rd Floor, Beijing Bites Building Sigma Trident, Hayes Road Entrance, Off, Richmond Rd",· Opens 10 am Mon,·,090190 00400,https://www.fullbasketproperty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Friendly Realtors and Property Management,4.8,Real estate consultant,·,· Opens 9:30 am Mon,"19/8, Davis Rd",099015 55100,https://www.friendlyrealtors.in/,Website,
Sri Balaji Real Estate,4.8,Real estate agency,"No. 1, 1st cross, 1st main Ashwini Layout, Ejipura",· Opens 8:30 am,·,099022 09306,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
PROPERTY BRICKS PVT LTD,4.6,Real estate consultant,1,,"158, Lavelle Road, opp. to Hulkul Brigade Centre",091413 36275,https://propertybricks.co.in/,Website,
BrokerInBlue - Professional Real Estate Brokers,4.7,Real estate agency,·,· Opens 10 am Mon,"#82, 80 Feet Rd",077609 47777,https://brokerinblue.com/,Website,
TOPLINE ESTATES,4.9,Real estate agent,"costa square, 80/2 D, North Rd",,,098454 64535,http://www.toplineestates.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
S B Real Estate,4.9,Real estate rental agency,"#12, 2nd Cross Rd",· Opens 8 am,·,089512 37776,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Rsquare reality- best realestate consultant in bangalore,4.7,Real estate consultant,"1st C Main, Behind Startbucks, Extension",· Opens 9 am,·,077960 05004,http://www.rsquarereality.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Coldwell Banker Value Add Realty,4.8,Real estate agency,"3rd Floor, Raghavendra Swamy Mutt, 38, 10th Main Rd, above Duroflex, near Sri",· Opens 9:30 am Mon,·,099020 66670,https://buywithcb.in/,Website,
Hanu Reddy Realty,4.3,Real estate agency,·,· Opens 9 am Mon,"Ground floor, 307, 6th Main Rd",080 4034 9999,http://hanureddyrealty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Estatesquad Services Pvt Ltd,4.9,Real estate consultant,"19, 2nd Cross, Chinnaswamy Mudaliar Road, Queens Rd",· Opens 10 am,·,096638 39991,https://estatesquad.in/,Website,
Search Homes India Private Limited - Real-estate Organization,4.1,Real estate consultant,·,· Opens 9 am,"Search Homes India Pvt Ltd, No 280 3rd Floor, 5th Main Rd",090366 11811,https://www.searchhomesindia.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
MR Real Estate,4.8,Real estate agency,"39b, 18th A Main Rd",· Opens 10:30 am,·,087480 01723,,Directions,
MaiSai Realty - Real estate agency,4.8,Real estate agent,·,· Closes 8 pm,"457, 1st Floor, 5th Main Rd",080502 76328,https://maisairealty.com/,Website,
HOMES4U,4.8,Real estate agency,"No 42, 80 Feet Rd",· Closes 7 pm,·,096069 96669,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Inbengaluru Properties,4.8,Property management company,"2 nd, 79/2, Nandi Durga Rd, above Apollo Pharmacy",· Closes 9 pm,·,096865 47123,http://www.inbengaluruproperties.com/,Website,
Snehaloka Estates and Properties,5,Real estate agent,"ganesha, Sawmill Rd",· Closes 10 pm,·,097388 92927,http://snehalokaproperties.com/,Website,
Anthra Real Estate Agency,4.2,Real estate agency,"#113, 6th Cross Rd",· Closes 8:30 pm,·,098451 05286,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Top Real estate agency jayanagar,4.8,Real estate consultant,"126, New Diagonal Rd, near Maiyas Beverages And Foods Private Limited",· Closes 9 pm,·,070194 38212,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
PickSell Homes HQ,4.7,Real Estate Builders & Construction Company,"PickSell Homes, 2nd floor, Nish Manor, 25/2, Norris Road, Langford Rd",· Closes 6 pm,·,074833 32078,http://www.picksellhomes.com/,Website,
TOPLINE ESTATES,4.9,Real estate agent,"costa square, 80/2 D, North Rd",,,098454 64535,http://www.toplineestates.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Hanu Reddy Realty,4.3,Real estate agency,·,· Opens 9 am Mon,"Ground floor, 307, 6th Main Rd",080 4034 9999,http://hanureddyrealty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Prop Floor Realty... Real Estate Service Provider Company,4.7,Real estate agency,"Rukmani Buildings, 2nd Floor, 9th A Main, next to Metro Station",· Closes 11 pm,,,http://www.propfloor.com/,Website,
Coldwell Banker Value Add Realty,4.8,Real estate agency,"3rd Floor, Raghavendra Swamy Mutt, 38, 10th Main Rd, above Duroflex, near Sri",· Opens 9:30 am Mon,·,099020 66670,https://buywithcb.in/,Website,
RVS Enterprise Real Estate promoters,4.8,Real estate agent,·,· Closes 9 pm,25th Cross near kaggadhaspura main road cvraman nagar Bangalore 560093 Bangalore,095354 09866,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Premier Real Estate Services,4.9,Real estate consultant,·,· Closes 6:30 pm,"No.645, 3rd floor, 12th Cross, 27th Main Rd",084477 86500,http://premier-realestate.in/,Website,
PE-Realtors,4.8,Real estate consultant,"No.2932/A New Corporation No.8 , Second Floor 14th Main Road, R.P.C layout, Attiguppe",· Closes 7:30 pm,·,063640 03399,http://www.perealtors.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
MN Realtors since 1998 - Best Realestate Company In Bangalore,4.7,Real estate consultant,"2nd floor, Malika Mansion, 94-1/2, Infantry Rd, behind Karnataka Bank",· Opens 10:30 am Mon,·,098440 11876,,Directions,
"SUBH HOMES | Powered by eXp Realty - Vasu Jain, Trusted Realtor in Bangalore",5,Real estate consultant,"2nd Floor, K, 300, Kamaraj Rd, off Commercial Street",· Opens 10 am Mon,·,099649 85128,http://www.subhhomes.com/,Website,
Sky Heights Corp,4.7,Real estate agency,"GF-9, Brigade Rd",· Closes 10 pm,·,080 4954 2626,https://youtube.com/@skyheightscorp?si=kOOWEbI-JRhhL1_l,Website,
BricksandRoof Real estate Consultant,4.7,Real estate consultant,·,· Closes 7 pm,"Somerset, C401, Mahatma Gandhi Rd, near Metro Station Trinity",099010 55002,https://bricksandroof.com/,Website,
Bhurani Real Estate,4.4,Real estate agency,"No.436, 1st Floor, 40th Cross, 7th Main Rd",· Opens 9:30 am Mon,·,098451 77451,http://www.bhurani.in/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Homz N Space,4.8,Real estate consultant,"Shubham Complex, 45/B, 1st Main Rd, near Mini Forest",· Closes 7 pm,·,095901 44144,http://www.homznspace.com/,Website,
MagicFloor | Property Consultants in Bangalore | Buy | Sell | Rent,4.8,Real estate consultant,560098,,·,090353 85599,http://www.magicfloor.in/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Irshads Property Matters,4.1,Real estate developer,"201, Prestige Copper Arch, Infantry Rd",· Closes 6 pm,·,080 2559 1629,https://irshadsproperty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Shivas realty,4.8,Real estate agency,"25, Puttanna Rd",· Opens 9 am Mon,·,099001 23798,http://www.shivasrealty.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Abrars Estates & Properties,4.8,Commercial real estate agency,"Blue Cross Chambers, 201, 11, Infantry Rd Cross",· Opens 10 am Mon,·,098861 14920,https://abrars.com/,Website,
PROPERTY BROKER,4.5,Real estate agency,"158, Lavelle Road, opp. to Hulkul Brigade Centre",· Opens 10 am Mon,·,072597 32934,https://propertybroker.in/,Website,
Shivashakti Real Estate Agency,5,Real estate agency,"Shop No, 101/2D, 13th Cross Rd",· Closes 10 pm,·,090080 47447,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Mukesh Realtors,4.2,Real estate agency,"Shanti Nivas, 51, 7th Cross",· Closes 8 pm,·,080882 94606,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
S.R Real Estate,4.5,Real estate agency,"635, Adugodi Main Rd",· Closes 10 pm,·,098453 83212,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
New Door Venture | Real Estate Consultants in Bangalore,4.9,Real estate agent,"516, SOL ARCADE 8th Cross Phase 1 80ft, Jakkur Road",· Closes 6:30 pm,·,096866 07663,https://www.newdoorventures.in/,Website,
Bangalore Realestate Company (BRC),4.5,Real Estate Builders & Construction Company,2nd Cross Rd,· Closes 7 pm,·,097311 66660,https://www.thebrcgroup.com/,Website,
S.Z Real Estate Consultant,4.4,Real estate agency,"S 215, 12th Main Rd",· Closes 8 pm,·,098450 18663,,Directions,
Apex Estates & Properties,4.1,Real estate agency,"Flat C, Wilocrisa, 14, Restaurant House, Crescent",· Opens 9:30 am Mon,·,080 2555 9970,http://www.apexestates.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
GoldFinch Realty,5,Real estate consultant,"1 4th cross, 3rd Main Rd",· Closes 8 pm,·,098861 61049,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Dreams Realty,4.8,Real estate agent,·,· Closes 8 pm,"8, 2nd floor, Nandi Infotech above SBI Bank 1st Main road, ITPL Main Rd",096639 82707,https://dreamsrealty.co.in/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Raintree Realtors India Pvt. Ltd,4.9,Real estate agent,"221, 32 'A' Cross, 3rd Main Rd",· Opens 10 am Mon,·,098450 01652,http://www.raintree-realtors.com/,Website,
RR Golden Properties - Best Properties in Bangalore,4.4,Real estate agency,"4th & 5th floor, SiteNo 24, Outer Ring Rd",· Closes 6:30 pm,,,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Times Estates,4.7,Real estate agency,·,· Closes 6 pm,"2B, Level 2 No.13, Tawakkal Chancery, Dodda Banaswadi Main Rd",080 4123 5123,http://www.timesestates.com/,Website,
Ivy homes,4.4,Property investment company,"4th Floor, Hara Chambers, Kengal Hanumanthaiah Rd",· Closes 7 pm,·,089519 84932,https://ivy.homes/,Website,
Silverline Realty,4.3,Real estate consultant,·,· Opens 9:30 am Mon,"Barton Centre, 106/201, Mahatma Gandhi Rd",080 4082 8888,http://www.silverlinerealty.com/,Website,
Shanbhag Real Estate & Constructions,4.9,Commercial real estate agency,"VGWG+2CX, 556, near BDA sculptural pack",· Closes 6 pm,·,098867 06450,,Directions,
Square Feet Realtors,4.5,Real estate consultant,"209, Vasundara, 7th Main Rd",· Opens 9 am Mon,·,098450 76840,https://www.squarefeetrealtors.in/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
YASHAS REAL ESTATE,4.2,Real estate agency,"59/A, 10th Main Rd, opposite NKGSB BANK",· Closes 8:30 pm,·,098455 49101,,Directions,https://ssl.gstatic.com/local/servicebusiness/default_user.png
SHANKAR REAL ESTATE AGENCY,4.3,Real estate agency,"21, 50 FEET MAIN ROAD",· Closes 9 pm,·,098451 69306,https://shankarrealestate.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
JP Real estate,4.8,Real estate consultant,"3271 11th main, 100 Feet Rd",· Closes 5 pm,·,093421 94399,https://www.jpconsultants.in/,Website,
Ankith realtors,4.9,Real estate agent,·,,"104, Rama Temple Rd",088847 77129,http://ankithrealtors.online/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
Vinra Group - Construction | Interior | Real Estate,4.3,Real Estate Builders & Construction Company,"No-34-1 First Floor Promenade, Junction, Meanee Ave Rd",· Closes 6:30 pm,·,088848 98765,https://vinragroup.com/,Website,https://ssl.gstatic.com/local/servicebusiness/default_user.png
